NO,company_name,company_code,esg_rating,env_rating,soc_rating,gov_rating,year
457,에이엔피,15260,D,C,D,D,2025
54,현대로템,64350,A+,A+,A+,A,2025
842,노루페인트,90350,A,A,A+,B+,2025
11,효성티앤씨,298020,A,A,A+,B+,2025
614,삼익악기,2450,D,D,D,D,2025
1020,JW생명과학,234080,B+,B+,A,B,2025
997,KTcs,58850,B+,A,A,B+,2025
1058,E1,17940,B+,A,A+,B,2025
378,유유제약,220,D,D,C,D,2025
832,다스코,58730,C,C,C,C,2025
887,광전자,17900,D,C,D,D,2025
646,사조동아원,8040,B+,B+,A,B,2025
305,조선내화,462520,B,B+,A,C,2025
667,벽산,7210,C,B+,B+,D,2025
1014,KB손해보험,2550,등급없음,등급없음,등급없음,A,2025
1007,KG스틸,16380,B,B+,A,C,2025
557,솔브레인,357780,A,B+,A+,B+,2025
1009,KG모빌리언스,46440,B,C,B+,B,2025
23,화승인더스트리,6060,B+,B+,B+,B,2025
283,진흥기업,2780,D,D,C,C,2025
355,이오테크닉스,39030,D,C,C,D,2025
486,아주IB투자,27360,B,C,A,B,2025
671,바이오니아,64550,C,D,C,C,2025
569,세아홀딩스,58650,B+,A,A,B+,2025
741,디씨엠,24090,D,D,D,C,2025
138,한국무브넥스,10100,C,B,B,D,2025
1086,BNK금융지주,138930,A,A+,A+,A,2025
781,데브시스터즈,194480,D,D,D,D,2025
556,솔브레인홀딩스,36830,A,B+,A+,B+,2025
987,LG유플러스,32640,A,A+,A+,A,2025
994,KT지니뮤직,43610,C,D,C,B,2025
209,태영건설,9410,B+,B+,B,B+,2025
44,현대오토에버,307950,A,A,A+,B+,2025
777,동국제강,460860,A,B+,A+,B+,2025
497,아이비케이캐피탈,828519,등급없음,등급없음,등급없음,B+,2025
598,새론오토모티브,75180,D,C,D,D,2025
84,한익스프레스,14130,D,C,C,D,2025
810,대영포장,14160,D,D,D,D,2025
281,참엔지니어링,9310,D,D,D,C,2025
825,대구백화점,6370,D,D,C,D,2025
531,신일전자,2700,D,D,D,D,2025
853,네오셈,253590,D,D,D,D,2025
638,삼성물산,28260,A+,A,A+,A+,2025
946,SJG세종,33530,C,C,B,D,2025
60,해성디에스,195870,A,A,A,B+,2025
476,에스앤에스텍,101490,C,D,D,B+,2025
351,인바이오젠,101140,D,D,D,D,2025
973,LX하우시스,108670,A,A,A,A,2025
552,스타에스엠리츠,204210,D,D,D,D,2025
160,피엔티,137400,D,D,C,D,2025
841,노루홀딩스,320,B+,A,A+,B,2025
45,현대엘리베이터,17800,A+,A+,A+,A,2025
806,대원강업,430,A,B+,A,A,2025
550,스틱인베스트먼트,26890,B+,B+,A,B,2025
1082,CJ,1040,B+,A,A+,B,2025
430,영화금속,12280,C,C,C,C,2025
895,계양전기,12200,C,C,C,C,2025
383,유니퀘스트,77500,D,D,D,D,2025
721,롯데지주,4990,A,A,A+,B+,2025
1010,KEC,92220,D,C,D,D,2025
493,아이에이치큐,3560,D,D,D,D,2025
504,아세아시멘트,183190,B+,A,B+,B,2025
113,한국화장품,123690,D,D,C,D,2025
852,네오위즈,95660,C,C,B,C,2025
332,일진다이아,81000,D,D,C,C,2025
